Top queries,Last 3 months Clicks,Previous 3 months Clicks,Last 3 months Impressions,Previous 3 months Impressions,Last 3 months CTR,Previous 3 months CTR,Last 3 months Position,Previous 3 months Position,CTR Drop,Low CTR High Pos,Click Down While Impr Up,Needs Optimization
13 bagian mata dan fungsinya,1404,2682,3828,6211,0.3668,0.4318,1.0,1.0,True,False,False,True
bagian mata dan fungsinya,400,293,21289,17037,0.018799999999999997,0.0172,2.06,3.97,False,True,False,True
cara mengobati mata merah sebelah secara alami,342,689,6949,8771,0.0492,0.0786,3.02,1.88,True,False,False,True
operasi lasik mata gratis,276,375,2013,2143,0.1371,0.175,1.1,1.08,True,False,False,True
fungsi bagian mata,192,197,10525,8274,0.0182,0.023799999999999998,2.79,5.55,True,True,True,True
mata kuning kenapa,183,149,25110,17229,0.0073,0.0086,6.41,8.48,True,False,False,True
dokter mata terbaik di surabaya,112,115,874,840,0.1281,0.1369,2.2,2.36,False,False,True,True
double eyelid,107,140,8151,9469,0.0131,0.0148,1.83,2.83,True,True,False,True
obat paling ampuh buat sakit mata kena las listrik secara alami,99,135,5324,6064,0.018600000000000002,0.0223,4.28,3.86,True,False,False,True
10 bagian mata dan fungsinya,91,318,972,1298,0.09359999999999999,0.245,1.46,1.43,True,False,False,True
mata besar sebelah,84,155,4068,4277,0.0206,0.0362,1.99,2.38,True,False,False,True
obat katarak tanpa operasi,73,61,4417,3231,0.0165,0.0189,5.31,6.27,True,False,False,True
mata berlendir,73,158,926,1267,0.0788,0.1247,1.33,1.32,True,False,False,True
national eye center jakarta,71,72,183,179,0.38799999999999996,0.4022,1.57,1.93,False,False,True,True
daun kitolod,70,92,9711,8246,0.0072,0.011200000000000002,2.65,1.92,True,True,True,True
kenapa mata besar sebelah,70,76,1969,1826,0.0356,0.0416,2.49,2.88,True,False,True,True
ortho k,69,86,4557,4185,0.0151,0.020499999999999997,6.43,5.48,True,False,True,True
gambar mata dan bagiannya,68,36,5900,7626,0.0115,0.004699999999999999,1.24,3.06,False,True,False,True
mata monolid,66,77,10059,11047,0.0066,0.006999999999999999,2.81,2.37,False,True,False,True
kilatan cahaya di samping mata,66,71,1422,1385,0.0464,0.0513,2.16,1.96,False,False,True,True
konsultasi dokter mata gratis,65,61,690,544,0.0942,0.1121,2.66,2.32,True,False,False,True
bagian mata,64,79,33628,32617,0.0019,0.0024,7.29,6.66,True,False,True,True
mata merah dan belekan,62,101,7516,8746,0.008199999999999999,0.0115,4.92,3.95,True,False,False,True
obat mata kena las,62,137,2182,2272,0.028399999999999998,0.0603,3.13,2.58,True,False,False,True
buta warna,61,9,21644,4964,0.0028000000000000004,0.0018,2.16,4.12,False,True,False,True
daun katarak,59,134,5528,5219,0.010700000000000001,0.025699999999999997,3.02,1.94,True,False,True,True
dokter mata surabaya,59,75,3142,2775,0.018799999999999997,0.027000000000000003,4.94,4.96,True,False,True,True
tahi lalat di mata,59,79,2350,2132,0.025099999999999997,0.0371,1.67,1.55,True,False,True,True
cara mengatasi kilatan cahaya di mata,59,118,947,1347,0.0623,0.0876,1.88,1.76,True,False,False,True
obat mata bengkak,58,39,18976,10892,0.0031,0.0036,10.68,11.16,True,False,False,True
mata katarak sembuh tanpa operasi,51,68,2676,2159,0.0191,0.0315,5.64,4.14,True,False,True,True
tanda operasi katarak gagal,50,170,5033,4695,0.009899999999999999,0.0362,5.36,3.41,True,False,True,True
cara menghilangkan lendir di mata secara alami,50,91,931,1140,0.0537,0.07980000000000001,1.67,2.04,True,False,False,True
daun kitolod untuk mata,49,86,2324,2127,0.021099999999999997,0.0404,2.83,3.36,True,False,True,True
cara mengatasi kelopak mata turun sebelah secara alami,49,94,760,867,0.0645,0.1084,1.35,1.3,True,False,False,True
daun obat mata buram,48,62,1617,1548,0.0297,0.0401,4.48,1.91,True,False,True,True
bagian bagian mata,47,114,30173,30496,0.0016,0.0037,7.36,6.64,True,False,False,True
rumah sakit mata terbaik di surabaya,47,48,1317,1121,0.035699999999999996,0.042800000000000005,3.23,3.24,True,False,True,True
cara mengatasi mata kena las,47,61,726,653,0.0647,0.0934,1.66,1.55,True,False,True,True
berapa lama sakit mata karena las,46,78,955,1101,0.0482,0.0708,1.53,1.56,True,False,False,True
bunga kitolod untuk mata minus,45,68,735,784,0.061200000000000004,0.0867,2.84,3.44,True,False,False,True
bagian-bagian mata dan fungsinya,44,62,5231,3323,0.0084,0.0187,2.47,4.85,True,True,True,True
bodrex untuk sakit mata karena las,43,64,4552,4638,0.009399999999999999,0.0138,5.78,7.01,True,False,False,True
mata sebelah kanan sakit nyut-nyutan,43,77,1084,1388,0.0397,0.0555,1.6,1.37,True,False,False,True
kornea mata,41,51,27771,23933,0.0015,0.0021,2.18,2.36,True,True,True,True
sakit mata karena las,41,69,410,276,0.1,0.25,1.69,1.24,True,False,True,True
national eye center harga,41,26,185,96,0.2216,0.2708,1.11,1.24,True,False,False,True
obat herbal mata merah,40,58,773,852,0.051699999999999996,0.0681,4.11,4.6,True,False,False,True
mata berlendir kenapa,40,64,473,347,0.08460000000000001,0.1844,1.37,1.34,True,False,True,True
mata sakit karena las,39,85,435,381,0.0897,0.2231,1.5,1.27,True,False,True,True
kornea,38,32,19989,17769,0.0019,0.0018,2.23,2.16,False,True,False,True
eyelid adalah,38,44,4426,4224,0.0086,0.0104,3.2,3.59,True,False,True,True
berapa lama mata bengkak setelah menangis,38,62,3018,2731,0.0126,0.0227,2.91,2.51,True,False,True,True
obat mata herbal,38,21,1784,550,0.0213,0.0382,6.74,8.42,True,False,False,True
obat sakit mata karena las,38,91,1611,1616,0.0236,0.056299999999999996,3.84,2.32,True,False,False,True
cara mengobati mata kena las,38,67,565,613,0.0673,0.1093,1.79,1.51,True,False,False,True
mata bengkak sebelah,37,46,9100,8992,0.0040999999999999995,0.0051,7.93,9.17,True,False,True,True
cara menghilangkan mata kuning,35,55,2859,2231,0.012199999999999999,0.024700000000000003,3.34,3.56,True,False,True,True
cara mengobati katarak tanpa operasi,35,43,1112,1194,0.0315,0.036000000000000004,4.53,4.05,True,False,False,True
mata kena las,34,57,928,998,0.0366,0.0571,2.54,2.41,True,False,False,True
dr muhammad irsan spm,34,39,86,87,0.3953,0.4483,2.78,3.67,True,False,False,True
vr,33,15,17765,3131,0.0019,0.0048,3.99,2.14,True,False,False,True
obat mata katarak,33,34,5759,4814,0.005699999999999999,0.0070999999999999995,6.98,5.82,True,False,True,True
penyebab mata kuning pada orang dewasa,33,17,3160,1225,0.0104,0.0139,7.98,10.01,True,False,False,True
jenis warna mata,33,41,753,780,0.0438,0.0526,1.71,2.34,True,False,False,True
pengobatan katarak tanpa operasi,33,44,653,611,0.050499999999999996,0.07200000000000001,3.83,4.74,True,False,True,True
lasik gratis,33,53,110,146,0.3,0.363,1.42,1.73,True,False,False,True
fungsi kornea,32,10,15075,25005,0.0021,0.0004,2.91,1.74,False,True,False,True
cara memutihkan mata kuning,32,62,3919,2043,0.008199999999999999,0.030299999999999997,4.95,5.4,True,False,True,True
mata kena cabai,31,40,330,230,0.09390000000000001,0.1739,1.43,1.27,True,False,True,True
perbedaan femto lasik dan relex smile,30,37,306,170,0.098,0.21760000000000002,1.06,1.09,True,False,True,True
gambar mata,29,34,7325,7751,0.004,0.0044,1.19,1.28,False,True,False,True
cara menyembuhkan mata kuning,29,73,5200,3589,0.005600000000000001,0.0203,4.75,5.3,True,False,True,True
macam macam warna mata,29,62,560,581,0.0518,0.1067,1.76,1.95,True,False,False,True
penyebab mata berlendir,29,50,234,272,0.12390000000000001,0.1838,1.4,1.42,True,False,False,True
cek buta warna,28,14,4947,1407,0.005699999999999999,0.01,1.29,1.36,True,False,False,True
mata merah,27,21,44267,8796,0.0006,0.0024,11.8,4.0,True,False,False,True
ciri ciri mata minus,27,46,17823,18278,0.0015,0.0025,8.52,7.01,True,False,False,True
penyebab glaukoma pada remaja,27,16,427,68,0.0632,0.2353,1.85,2.97,True,False,False,True
luka di kelopak mata bagian dalam,27,41,303,316,0.0891,0.1297,1.97,1.96,True,False,False,True
lensa mata,26,33,16065,14769,0.0016,0.0022,1.95,1.21,True,True,True,True
mata perih dan berair,26,27,3129,2729,0.0083,0.009899999999999999,4.67,6.23,True,False,True,True
mata kuning karena hp,26,61,1758,2013,0.0148,0.030299999999999997,2.13,2.16,True,False,False,True
daun katarak untuk mata,26,30,1017,574,0.0256,0.052300000000000006,2.31,4.02,True,False,True,True
national eye centre,26,27,124,87,0.2097,0.3103,8.87,5.16,True,False,True,True
kantung mata kendur,25,48,3649,3109,0.0069,0.0154,3.91,3.25,True,False,True,True
anisometropia,25,29,2393,1786,0.0104,0.016200000000000003,5.44,3.98,True,False,True,True
daun obat mata,25,64,1302,1292,0.0192,0.0495,3.18,1.01,True,False,True,True
bagian bagian mata dan fungsinya beserta gambarnya,25,23,654,517,0.0382,0.044500000000000005,1.07,1.95,True,False,False,True
kornea mata luka bisa sembuh,25,37,488,480,0.0512,0.0771,2.55,2.74,True,False,True,True
klinik mata terbaik di surabaya,25,23,290,227,0.0862,0.1013,2.17,2.61,True,False,False,True
biaya lasik mata,24,39,13939,13198,0.0017000000000000001,0.003,2.27,1.95,True,True,True,True
obat sakit mata bengkak,24,19,11439,5178,0.0021,0.0037,11.73,12.2,True,False,False,True
operasi kantung mata,24,31,2615,2909,0.0092,0.010700000000000001,8.06,6.73,True,False,False,True
warna mata manusia,24,29,564,569,0.0426,0.051,2.07,2.8,True,False,False,True
mata perih setelah ngelas,24,44,329,389,0.0729,0.1131,1.84,1.87,True,False,False,True
lasik untuk mata plus,24,19,181,99,0.1326,0.19190000000000002,1.57,2.2,True,False,False,True
mata bayi belekan,23,31,8790,9045,0.0026,0.0034000000000000002,9.18,8.06,True,False,False,True
obat mata belekan alami,23,15,5152,198,0.0045000000000000005,0.0758,4.36,4.12,True,False,False,True
pingueculitis,23,26,2644,1441,0.0087,0.018000000000000002,53.07,38.81,True,False,True,True
mata kena las obatnya apa,23,17,650,351,0.0354,0.0484,2.11,1.9,True,False,False,True
dokter mata anak surabaya,23,33,549,510,0.04190000000000001,0.0647,5.98,4.95,True,False,True,True
cara mengobati mata terkena sinar las,23,29,293,256,0.0785,0.1133,2.06,2.13,True,False,True,True
ortho k surabaya,23,21,255,71,0.0902,0.2958,2.24,2.58,True,False,False,True
jenis astigmatisme,23,27,151,113,0.1523,0.2389,1.39,1.44,True,False,True,True
cara mengatasi mata kuning,22,93,3185,2471,0.0069,0.037599999999999995,3.26,2.45,True,False,True,True
apakah katarak bisa sembuh tanpa operasi,22,40,2294,2195,0.0096,0.0182,5.94,5.53,True,False,True,True
tanaman herbal untuk mata kabur,22,22,1348,926,0.0163,0.023799999999999998,4.02,3.89,True,False,False,True
ortho k harga,22,31,1038,884,0.0212,0.0351,1.62,1.24,True,False,True,True
daun untuk obat mata kabur,22,36,783,824,0.0281,0.0437,4.28,2.04,True,False,False,True
biaya lasik mata di surabaya,22,38,549,298,0.0401,0.1275,1.47,1.39,True,False,True,True
katarak komplikata adalah,22,28,355,263,0.062,0.1065,1.48,1.7,True,False,True,True
konsultasi mata gratis,22,14,102,42,0.2157,0.3333,2.04,2.02,True,False,False,True
obat tetes mata untuk mata merah karena las,21,31,1110,1085,0.0189,0.0286,4.49,3.47,True,False,True,True
cara mengatasi mata sakit karena las,21,20,269,199,0.0781,0.1005,1.35,1.58,True,False,False,True
mata merah berlendir,21,44,114,199,0.18420000000000003,0.2211,1.16,1.28,True,False,False,True
cara memakai bunga kitolod untuk mata,20,21,1772,1613,0.0113,0.013000000000000001,8.19,7.3,True,False,True,True
penyebab kantung mata kendur,20,30,1515,1344,0.0132,0.0223,3.47,4.0,True,False,True,True
harga ortho k,20,36,1136,1067,0.0176,0.0337,1.51,1.31,True,False,True,True
lasik mata surabaya,20,19,1131,598,0.0177,0.0318,3.26,3.87,True,False,False,True
organ mata dan fungsinya,20,33,1052,1004,0.019,0.0329,2.33,4.67,True,False,True,True
cara mengatasi pusing saat memakai kacamata,20,34,419,483,0.04769999999999999,0.0704,1.44,2.29,True,False,False,True
cara mengatasi mata perih akibat las,20,39,320,450,0.0625,0.0867,1.33,1.28,True,False,False,True
daun katarak untuk mata minus,20,50,166,366,0.12050000000000001,0.1366,3.86,3.89,True,False,False,True
jenis jenis astigmatisme,20,12,54,27,0.3704,0.44439999999999996,1.37,2.19,True,False,False,True
iris mata,19,21,12166,11636,0.0016,0.0018,1.91,1.56,True,True,True,True
cara membersihkan mata kuning,19,36,1155,1107,0.0165,0.0325,2.77,1.83,True,False,True,True
ortho k therapy,19,30,479,552,0.0397,0.054299999999999994,17.3,17.12,True,False,False,True
mata terkena las,19,31,288,261,0.066,0.1188,1.84,2.19,True,False,True,True
mata perih karena las,19,25,278,167,0.0683,0.1497,2.8,1.93,True,False,True,True
mata sakit akibat las,19,36,93,144,0.2043,0.25,1.45,1.44,True,False,False,True
harga lasik mata,18,17,12088,9914,0.0015,0.0017000000000000001,4.35,7.51,True,False,False,True
cara menghilangkan mata panda dengan cepat,18,33,10946,9047,0.0016,0.0036,5.68,3.66,True,False,True,True
monolid,18,17,5267,6010,0.0034000000000000002,0.0028000000000000004,2.58,4.11,False,True,False,True
sakit mata belekan,18,31,3522,4272,0.0051,0.0073,6.28,5.68,True,False,False,True
cara mengatasi mata kelilipan yang susah keluar,18,31,2581,2661,0.006999999999999999,0.0116,7.47,5.48,True,False,False,True
tanaman obat mata,18,37,1392,1270,0.0129,0.0291,4.01,1.1,True,False,True,True
gambar mata katarak parah,18,19,1030,796,0.0175,0.0239,3.94,3.67,True,False,True,True
bagian bagian mata beserta fungsinya,18,35,669,1046,0.0269,0.0335,2.26,5.25,True,False,False,True
mata sering ngantuk dan lelah,18,7,278,76,0.0647,0.09210000000000002,1.6,4.08,True,False,False,True
bagian mata dan fungsinya lengkap,18,3,144,12,0.125,0.25,2.29,2.42,True,False,False,True
pijat untuk mata buram,18,12,65,30,0.27690000000000003,0.4,1.42,2.6,True,False,False,True
obat mata herbal paling ampuh,17,3,1646,73,0.0103,0.041100000000000005,7.76,3.42,True,False,False,True
cara mengobati pembuluh darah mata pecah secara alami,17,27,1413,1633,0.012,0.0165,4.33,3.64,True,False,False,True
obat herbal untuk mata,17,20,911,886,0.0187,0.0226,6.27,8.36,True,False,True,True
efek mata terkena gram besi,17,42,785,1013,0.0217,0.0415,3.04,3.88,True,False,False,True
bahaya mata silinder,17,28,781,962,0.0218,0.0291,2.35,2.11,True,False,False,True
operasi lasik gagal,17,32,750,816,0.0227,0.0392,2.05,1.85,True,False,False,True
jenis kelopak mata,17,26,583,598,0.0292,0.0435,1.46,1.0,True,False,False,True
anatomi lensa mata,17,15,408,198,0.0417,0.0758,1.03,1.04,True,False,False,True
lendir mata seperti benang,17,18,265,246,0.0642,0.0732,1.93,2.39,True,False,True,True
kotoran mata seperti lendir,17,41,203,291,0.0837,0.1409,1.66,1.82,True,False,False,True
mata sakit habis ngelas,17,21,198,219,0.0859,0.0959,2.34,3.01,True,False,False,True
fungsi mata,16,43,7844,9019,0.002,0.0048,4.26,4.24,True,False,False,True
cara mengatasi mata kelilipan,16,32,5396,5201,0.003,0.0062,7.29,6.12,True,False,True,True
gurah mata,16,39,2538,2944,0.0063,0.0132,5.17,5.79,True,False,False,True
manfaat bunga kitolod,16,24,1988,1089,0.008,0.022000000000000002,8.42,8.78,True,False,True,True
klinik mata surabaya,16,28,1329,1240,0.012,0.0226,7.04,7.71,True,False,True,True
mata merah bengkak dan belekan,16,26,994,1223,0.0161,0.0213,5.77,4.29,True,False,False,True
low vision both eyes,16,20,770,700,0.0208,0.0286,3.73,3.86,True,False,True,True
fungsi organ mata,16,25,659,677,0.024300000000000002,0.0369,3.33,5.94,True,False,False,True
obat sakit mata habis ngelas,16,18,438,341,0.0365,0.0528,2.08,2.71,True,False,True,True
titik refleksi mata buram,16,18,310,303,0.0516,0.0594,1.56,1.82,True,False,True,True
operasi lasik mata gratis 2024,16,92,300,694,0.0533,0.1326,1.23,1.16,True,False,False,True
relex smile gagal,16,30,285,329,0.056100000000000004,0.09119999999999999,3.22,2.34,True,False,False,True
rumah sakit mata surabaya terbaik,16,20,192,123,0.0833,0.16260000000000002,4.04,3.69,True,False,True,True
bluecromic,15,1,6834,713,0.0022,0.0014000000000000002,2.87,3.1,False,True,False,True
mata berair dan belekan,15,23,2530,3147,0.0059,0.0073,5.28,4.17,True,False,False,True
mata belekan dan merah,15,27,2043,2692,0.0073,0.01,5.33,5.2,True,False,False,True
biaya lasik mata bpjs,15,23,1804,1833,0.0083,0.0125,4.04,3.5,True,False,False,True
fungsi fungsi bagian mata,15,22,1358,1441,0.011000000000000001,0.015300000000000001,2.54,5.57,True,False,False,True
cara menghilangkan gram di mata secara alami,15,2,968,113,0.0155,0.0177,7.43,10.12,True,False,False,True
mata besar sebelah karena apa,15,9,644,179,0.0233,0.050300000000000004,3.45,2.66,True,False,False,True
bagian2 mata dan fungsinya,15,13,524,385,0.0286,0.0338,2.14,5.72,True,False,False,True
apakah retina mata bisa disembuhkan,15,17,442,388,0.0339,0.0438,3.52,3.95,True,False,True,True
harga lasik mata surabaya,15,24,421,258,0.0356,0.09300000000000001,1.89,2.16,True,False,True,True
durasi penggunaan gadget menurut who,15,19,356,337,0.0421,0.0564,3.28,6.09,True,False,True,True
penyebab mata berair dan pandangan kabur,15,33,294,383,0.051,0.0862,2.3,2.27,True,False,False,True
cara mengatasi mata kena cabai,15,15,220,195,0.0682,0.07690000000000001,1.64,1.58,True,False,False,True
mata terkena cabai,15,28,146,153,0.1027,0.183,1.26,1.25,True,False,False,True
dr harka prasetya,15,11,119,74,0.1261,0.14859999999999998,3.63,4.55,True,False,False,True
bagian-bagian mata,14,18,9759,7594,0.0014000000000000002,0.0024,7.36,6.67,True,False,True,True
lasik mata harga,14,10,7039,5536,0.002,0.0018,2.37,2.96,False,True,False,True
tekanan bola mata tinggi,14,19,2791,2768,0.005,0.0069,6.78,6.35,True,False,True,True
bunga katarak untuk mata,14,10,1989,959,0.006999999999999999,0.0104,5.23,8.03,True,False,False,True
sebutkan bagian-bagian mata dan fungsinya,14,21,1172,1119,0.011899999999999999,0.018799999999999997,3.57,5.4,True,False,True,True
cara mengatasi mata anak berkedip kedip karena hp,14,4,1055,211,0.013300000000000001,0.019,8.04,3.76,True,False,False,True
mata minus paling tinggi berapa,14,18,901,889,0.0155,0.0202,4.65,4.01,True,False,True,True
lasik surabaya,14,26,766,703,0.0183,0.037000000000000005,4.69,4.99,True,False,True,True
tumbuhan obat mata,14,20,760,804,0.0184,0.024900000000000002,3.56,3.57,True,False,False,True
kotoran mata seperti benang,14,36,747,886,0.0187,0.0406,3.32,2.45,True,False,False,True
mata rasa berpasir,14,25,665,715,0.021099999999999997,0.035,5.19,6.26,True,False,False,True
obat tetes mata katarak tanpa operasi,14,15,597,575,0.0235,0.026099999999999998,7.33,5.7,False,False,True,True
dr mata surabaya,14,21,511,475,0.0274,0.044199999999999996,4.55,5.05,True,False,True,True
cara mengobati mata yang kena las,14,20,279,229,0.050199999999999995,0.0873,1.68,1.68,True,False,True,True
cara mengatasi mata perih karena las,14,29,261,304,0.0536,0.09539999999999998,1.53,1.4,True,False,False,True
cara menghilangkan bintik hitam di mata,14,26,218,298,0.0642,0.0872,3.06,2.96,True,False,False,True
ciri ciri kornea mata tipis,14,31,148,276,0.0946,0.11230000000000001,1.86,2.14,True,False,False,True
mengobati mata kena las,14,17,91,64,0.15380000000000002,0.2656,1.68,1.72,True,False,True,True
mata sakit kena cahaya las,14,17,61,48,0.22949999999999998,0.3542,1.34,1.44,True,False,True,True
low vision adalah,13,14,5226,4245,0.0025,0.0033,7.59,7.57,True,False,True,True
obat sakit mata anak tradisional,13,15,3623,3484,0.0036,0.0043,9.49,10.28,True,False,True,True
anatomi mata dan fungsinya,13,15,1527,791,0.0085,0.019,8.69,7.38,True,False,True,True
masker mata alami,13,26,913,876,0.014199999999999999,0.0297,2.58,2.78,True,False,True,True
obat mata habis ngelas,13,34,606,585,0.0215,0.0581,3.58,3.29,True,False,True,True
organ mata manusia,13,16,408,257,0.0319,0.0623,1.2,1.47,True,False,True,True
anatomi kornea,13,14,298,260,0.0436,0.0538,1.39,1.53,True,False,True,True
dokter spesialis mata surabaya,13,15,298,306,0.0436,0.049,4.86,4.65,True,False,False,True
syarat lasik mata minus,13,20,235,290,0.0553,0.069,2.13,1.8,True,False,False,True
jenis jenis warna mata,13,21,211,244,0.0616,0.0861,1.56,2.14,True,False,False,True
cara mengobati mata kena asap las,13,16,190,204,0.0684,0.0784,2.12,1.87,True,False,False,True
sakit mata akibat las,13,48,135,173,0.09630000000000001,0.2775,1.56,1.34,True,False,False,True
mata perih habis ngelas,13,13,125,96,0.10400000000000001,0.1354,1.6,1.91,True,False,False,True
cara mengobati kelopak mata turun sebelah,13,20,109,125,0.1193,0.16,1.39,1.32,True,False,False,True
cara mengatasi kelopak mata turun sebelah,13,9,94,33,0.1383,0.2727,1.23,1.36,True,False,False,True
nec mata,13,6,87,27,0.1494,0.22219999999999998,1.33,1.52,True,False,False,True
cara mengobati mata akibat las,13,17,64,51,0.20309999999999997,0.3333,1.42,1.53,True,False,True,True
obat alami untuk mata merah dan gatal,13,7,35,11,0.3714,0.6364,1.49,1.73,True,False,False,True
lasik mata,12,28,21803,20629,0.0006,0.0014000000000000002,8.1,6.22,True,False,True,True
mata cekung,12,18,10532,11104,0.0011,0.0016,6.88,6.24,True,False,False,True
bunga katarak,12,22,7471,4509,0.0016,0.0049,7.46,8.11,True,False,True,True
klinik mata terdekat,12,17,5960,7029,0.002,0.0024,7.36,6.19,True,False,False,True
obat mata minus alami,12,11,2028,1621,0.0059,0.0068000000000000005,8.19,10.28,True,False,False,True
bunga putih untuk mata,12,11,1644,1164,0.0073,0.0095,3.84,4.61,True,False,False,True
cara mengobati mata merah pada anak secara alami,12,33,1445,1778,0.0083,0.018600000000000002,6.29,5.74,True,False,False,True
tes mata mcu,12,8,556,298,0.0216,0.0268,1.01,1.01,True,False,False,True
biaya terapi ortho k,12,17,542,499,0.022099999999999998,0.0341,1.43,1.17,True,False,True,True
obat mata karena las,12,62,484,499,0.0248,0.1242,3.71,2.31,True,False,False,True
femto lasik vs relex smile,12,26,428,325,0.027999999999999997,0.08,28.48,17.2,True,False,True,True
cara menyembuhkan katarak tanpa operasi,12,17,399,418,0.0301,0.0407,4.33,5.09,True,False,False,True
obat sakit mata akibat las,12,28,335,383,0.0358,0.0731,3.41,2.29,True,False,False,True
ortho k bpjs,12,31,328,350,0.0366,0.0886,1.87,2.0,True,False,False,True
ruptur kornea,12,20,260,305,0.0462,0.06559999999999999,1.52,1.58,True,False,False,True
cara mengatasi mata terkena cahaya las,12,35,257,248,0.0467,0.1411,1.57,1.78,True,False,True,True
